id,text,label
931,"Mantap 👏👏 semangat bersama! Ayo vaksin",positif
536,"ayoo dukung dan sukseskan vaksinasi di negara kitaa dan semoga semua sehat",positif
234,"Edukasi juga min. Abis vaksin itu kekebalan gak langsung terbentuk. tapi kekebalan maksimal baru terbentuk 1 bulan setelah vaksin dosis ke 2. Itu pun tetep masih ada potensi terpapar , jadi lebih bijak untuk tetep disiplin prokes. Soal nya banyak yg padahal baru vaksin dosis 1 aja udah abai sama prokes dan berpikir abis vaksin lgsg instan kekebalan nya 🙏",positif
882,"Terimakasih kepada pemerintah dan segenap jajarannya terutama tim medis yang terus bekerja keras.. Daripada debatkusir, yuk kita jaga prokes masing2..dimulai dr lindungi diri sendiri berarti sudah usaha berpartisipasi dalam melindungi keluarga dan lingkungan. Salam sehat...semangat...semoga pandemi bisa cepat selesai tuntas..",positif
326,"Meskinpun sudah vaksin, namun tetap menjalankan protokol kesehatan. Semoga wabah ini cepat selesai dan normal kembali @kemenkes_ri Amin 🤲",positif
120,"Saya vaksin bulan Maret sudah dua kali dosis tp bulan Juni ini saya positif. Cuma mau ingetin meskipun udah vaksin atau belum tetap menerapkan protokol kesehatan ya karena sangat penting dimasa pandemi sekarang ini. Semoga sehat selalu 🙌",positif
418,"Vaksin covid TIDAK mencegah badan terpapar virus. Vaksin covid hanya memberikan antibodi supaya jika terpapar, badan kita bisa melawan dan tidak symptoms yang parah. Tapi Kita tetap bisa menjadi carrier covid.",positif
370,"Apakah aman vaksin pertama dan ke dua berbeda?",positif
53,"Mohon di infokan.sy KTP semarang sy vaksin pertama di jakarta karena pada saat itu sy ngantar anak pindah ke sulawesi utara.saat sy mau pulang ke semaramg ada syarat hrs vaksin pertama dan antigen sebagai syarat perjalanan pulang.yg ingin sy tanyakan bisakah sy vaksin kedua di sini.karena tdk mungkin sy vaksin kedua di jakarta karena anak sdh pindah di bitung.",positif
719,"Alhamdulillah,biarpun jauh bisa vaksin dpt motor baru jg.salut juga sama petugas ditempat bapak vaksin,cepet tanggap.diarahkan bapaknya dengan sabar.saluuutt dah ayo vaksin...bapak safarudin yg udah sepuh,jauh2 naik sepeda demi dpt vaksin.masa qt yg muda kalah semangatnya sama bapak safarudin...yookk semangat yookk",positif
955,"Aq mau daftar vaksin dimana ya? Saya anak rantau KTP jateng, domisili BSD tangerang infonya donk. Terima kasih",positif
937,"bagaimana kalau untuk penyitas covid spt saya pak yang ada penyakit bawaan seperti paru-paru dan Asma dan lambung",positif
192,"Lah kan emang vaksin gak melindungi dari positif covid 🙃 Namanya vaksin itu untuk mencegah biar ketika virusnya masuk lagi ke tubuh, gak menimbulkan gejala yang parah dibandingkan belum pernah vaksin",positif
653,"Halo, Kapan jadwal vaksinasi tuk Kodya Bogor? Saya sbg Pengajar Yoga menunggu kabar baiknya 🙏🙏🙏",positif
837,"Betul. Wlpun uda d vaksin, ttep protokol kshatan gk di sepelein. Trkdang org2 yg uda d vaksin pd mikir \oh gua uda d vaksin, ampuh lah longgar2 dkit\. Kena lah dia pd akhirnya. Mau ngomong apa??? 🧐. Vaksin itu bkn jimat yg bs lindungin kita 100%. Tp membantu kita kalo sampai amit2 kena, gk separah yg di bayangkan. Tp ttep gk blh nyepelein covid. Mentang2 virus gk klihatan, jd masa bodo, itu namanya bodoh sendiri. Be smart people 😎",positif
118,"Info dong rumah sakit yang melayanin vaksin khusus daerah medan",positif
410,"Kalau vaksin kedua dijadwalkan misal tanggal 7, tp cuma dapet yg jadeal tanggal 3 itu gpp ya?",positif
232,"yg mau vksin di pasar modern graha raya ,sampai 13 september. vaksin astrazeneca",positif
919,"Tetep prokes meskipun udah vaksin ❤️",positif
800,"Mau tanyak dong kalau udh di vaksin di Malaysia balik nanti di vaksin lagi gk iya di indo",positif
433,"Setuju banget. Vaksin tidak menjamin bahwa kita pasti kebal 100%. Jadi, harus tetap harus prokes dan ngga boleh lengah karena musuh kita virus... tidak nampak... seperti hantu. Hihihi 😂",positif
943,"Informasi vaksin area Bogor? 🙏🙏",positif
219,"ayoo suntik vaksin dan tatap disiplin dalam mengikuti kegiatan vaksin. terima kasih",positif
195,"segara ajak ortu untuk suntik vaksin agar terhindar dari covid ini",positif
176,"Kalau mau vaksin sinopharm secara mandiri/perorangan..bisa di dapat dimana yah",positif
521,"Ibu hamil boleh vaksin ngga ya?",positif
58,"Info link pendaftaran vaksin dong kak 🙏",positif
331,"Min, saya punya ktp daerah jateng, tp sya tinggal di jakarta, caranya ikut vaksinasi gmna ya min, tolong infonya @kemenkes_ri",positif
208,"Informasi dong vaksin tahap 1 di sumedang dimna?",positif
88,"Boleh konsul bu/pak mengenai vaksin😁",positif
877,"Ibu menyusui boleh vaksin tidak ya?",positif
303,"Mau tanya, yang disemarang, yg untuk masyarakat umum usia 18-50 harus 3in 1,mohon untuk dihilangkan program 3in 1 yang Dikota Semarang biar kita bisa vaksin",positif
710,"Kalau perusahaan ingin mengikuti vaksin gotong royong, pendaftarannya kemana ya? Terimakasih infonya",positif
78,"Apa kah boleh kita vaksin di tempat yang tidak sesuai dangan ktp daerah?",positif
100,"Vaksin 1 di jkt. Krn magang ke bali apakah vaksin ke 2 bisa di bali. Perlu persyaratan apa aja @kemenkes_ri",positif
221,"Min mau nanya, untuk umur 17thn bolehkah mendapatkan vaksin pfizer? Atau hanya yang memiliki penyakit/komorbid dan sebagainya? Terima kasih",positif
6,"Alhamdulillah bagi kalian semua yang sudah di vaksin 2 kali.. apapun itu jenis vaksinnya. ⭐️⭐️⭐️⭐️⭐️⭐️",positif
808,"Kalo sering sesak nafas boleh vaksin ga?",positif
366,"ayoo vaksin.. aman.. mantapp.. dan semoga kita sehat kita semua",positif
756,"Kalo vaksin 1 di batam trus vaksin 2 nya dijawa bisa ga yaa?",positif
727,"Alhamdulillah laku vaksin ku dah saya beli pake angran yg begitu byk moga hbs laris manis untung byk amin,, cept selesai vaksin selesai corona",positif
472,"Kira2 vaksin untuk ibu hamil dimana ya lokasinya, soalnya sy sudah ksana kemari hrus pakai surat keterangan dokter dan konsul dokter. Sdgkan sy sudah konsul dokter 2x katanya lgsg vaksin aja gausah pakai surat izin. Sy jd dilempar kesana kemari. Jd bingung. Infonya dong yg sudah vaksin khusus ibu hamil @kemenkes_ri",positif
759,"ayoo suskseskan vaksinansi biar kita tetap sehat dan aman dari covid",positif
51,"Ibu hamil divaksin itu bisa barengan di tempat umum ga sih?",positif
798,"dukung suntik vaksin untuk ortu kita agar sehat dan terhindar adri coivd",positif
478,"Mau vaksin tapi nggak tahu dimana, mohon info sekitaran depok ya",positif
2,"Semoga Vaksinnya bisa ampuh dan aman... _ Disini Kami membantu dalam segala kebutuhan Pertendaan dan Terpal",positif
69,"Tapi saya kemarin pas proses skrinning biasa aja, cuma di tensi & di tanya usia kehamilan. Setelah itu langsung disuntik",positif
43,"Waah mantab ni yg dpt vaksin jhonsonnjhonson...anyway trimakasih pak menkes udh datangin vaksin bagus2 Alhamdulillah sy dpt pfzer ❤️",positif
298,"Dah pak saya dah 2kli vaksin",positif
448,"Kalo KTP ilang cuma ada fc KTP gimna ya biar bisa vaksin.apa harus ada KTP asli?",positif
233,"terima kasih dan segera suntik vaksin untuk sehat dan aman",positif
269,"Ada info vaksin prtama dimana lagi 🙏🙏??",positif
699,"Min nanya dong,klo ktp nya jawa boleh ga vaksin di DKi",positif
842,"Udah daftar, kabupaten kebumen kota gombong provinsi jawa tengah mengharapkan segera di laksanakan vaksin covid 12-17 thn",positif
222,"Yuk ikut vaksin dan patuh protokol kesehatan supaya pandemi segera berakhir 😉",positif
436,"Sharing pengalaman nya donk.., vaksin pertama dan kedua boleh ditempat berbeda ga ya?",positif
345,"@kemenkes_ri min mau tanya kalau daftar vaksin untuk umuran 29thn apakah sudah bisa? tapi daftar nya tanpa melalui perusahaan,karena saya bekerja di perumahan sebagai supir pribadi..mohon infonya min terima kasih 🙏",positif
876,"Amiin semoga nakes di jatim segera di vaksin booster..... ",positif
18,"Walaupun.saya bukan ASN tapi Sudah dong di vaksin di klinik kemenkes..",positif
914,"Alhamdulillah sy sudah di vaksin...tahap 1",positif
503,"Admin sya pnya penyakit miom di rahim apakah boleh untuk di vaksin mohon bantu jawab terima kasih 🙏🙏🙏🙏🙏",positif
918,"Sertifikat saya di pedulilindungi tak bisa di tampil kan.mohon di beri perbaikan pada tanggal kelahiran saya",positif
129,"Yg belum bekerja bgmn cara utk vaksinasi 🙏🙏",positif
256,"Aku juga mau vaksin dosis 1 , mesti ketinggalan trs. Susah banget, info dong vaksin 1 daerah surabaya barat",positif
153,"Setelah di vaksin, tetap harus pakai masker 😂",positif
924,"Alhamdulillah saya sudah divaksin baru tdi pagi vaksin yg ke 2.",positif
599,"aman dan mantaap sunik vaksin kok kawan, sertifikat juga dapat dan terima kasih",positif
175,"Halo, selamat sore izin bertanya, kalau sedang minum obat, apakah boleh divaksinasi?",positif
162,"klo anak umur 13 mau vaksin gmn yah tolong infonya",positif
909,"terimakasih USA, terimakasih om biden. GBU. semoga modernanya diperbanyak lagi biar seluruh rakyat kebagian dan cepat pulih covidnya",positif
336,"sangat aman, mantap dan terima kasih. semoga sehat dan terhindar dari covid",positif
400,"Apakah vaksin ini aman untuk penderita penyakit asma @kemenkes_ri mohon infonya🙏",positif
20,"AQ sinovac alhamdulilah TDK ada keluhan apa²(hanya hawanya berasa lapar trs&ngantuk)trs KK saya vaksin duluan itu Astra dia merasakan pegel di lengan bekas suntikan dan nyeri badan(ehm..kembali ke tubuh kali ya)tp sie bnyk orang bilang vaksin sinovac itu bagus",positif
577,"Maaf mohon informasinya, untuk vaksin AstarZeneca ini apakah aman untuk orang yg mempunyai riwayat medis penyakit asma. Terima kasih",positif
341,"info vaksin dibandung ada dimana?",positif
704,"Min.apakah bumil bisa ikutan vaksin? Apakah ada ktentuan ibu hamil tdk bileh d vaksin",positif
504,"Buat para bunda yg lagi hamil trus udah vaksin, vaksin nya apa ya, saya lagi hamil tpi nama vaksin nya bukan sinovac tapi coronavac",positif
637,"Mau konfirmasi, vaksin udah jadi syarat wajib utk urus administrasi, loker, dan bantuan ya ?",positif
578,"bole info vaksin ibu hamil di jakarta?",positif
626,"Halo admin. Untuk umur di bawah 30 tahun masih aman pakai vaksin astrazeneca ? Terima kasih",positif
428,"Saya blm dapet SMS link vaksin kira2 berapa hari dapet nya kak??",positif
899,"Semoga rakyat jelata juga dpt vaksin moderna ini @kemenkes_ri @jokowi",positif
547,"Pak,utk kami yg sakit auto imun,bagaimana? Apakah ada vaksin yg bisa kami dpt kan?",positif
871,"Apakah jenis vaksin ini juga diperbolehkan untuk masyarakat umum?",positif
206,"Halo min wna pemegang izin tinggal kunjungan apakah bisa ikut vaksin diindo ?",positif
406,"Untuk umur 17th vaksin nya jenis apa dok?",positif
5,"sy mau vaksin astra daftarnya gimana ya?",positif
655,"Saya lg menunggu vaksin di hotel borobudur, katanya server dari kemenkes down jd harus menunggu lagi 2 jam. tolong diperbaiki donk servernya. Orang sdh lama lama ngantri, sekarang disuruh nunggu lagi 2 jam.",positif
322,"Admin mau tanya untuk umur 12th - 18th apakah sekolah yang mengadakan? Dan apakah harus sesuai domisili, karena kami perantau. Masa kami vaksin harus pulang ke kota kami",positif
286,"Kalau vaksin ke 2 beda daerah bisa tidak ya?saya ajukan permintaan vaksin ke 2 di puskesmas daerah saya tinggal tidak boleh sama dokternga karena vaksin pertama saya beda daerah(tempat)",positif
958,"Apakah seseorang yang pernah mendapatkan donor darah boleh mengikuti vaksinasi covid-19?",positif
681,"jgn jadikan Vaksin krn ancaman.atau keterpaksaan tp krn kesadaraan.. kbnyakan mw vaksin krn terpaksa jd pada berebut krn takut di SP perusahaan.takut g bisa bepergian jauh. alhasil mereka berlomba2. andai vaksin semudah pergi ke posyandu.",positif
818,"Info dong brp bulan bisa vaksin 1 klo sudah dinyatakan sembuh dr covid?",positif
471,"Saya divaksin tanggal 25 kemarin di GBK. Saya tetap dukung program vaksinasi pemerintah walaupun efeknya benar2 superior di saya, demam tinggi, mual, hingga lengan kaku sampai 3 hari. Sukseskan program vaksinasi 😊👍🏻",positif
270,"Kalau yg sdh pernah vaksin yellow fever dan masih aktif,apakah aman vaksin lg?",positif
983,"Ayoo vaksin untuk Indonesia👍",positif
103,"Apakah sebelum vaksin harus swab test dulu?",positif
328,"Yuk segera vaksin!  Hidup sehat berawal dari kebiasaan",positif
708,"Yg urgent2 dulu aja di vaksin. Yg imun n kesehatannya bagus belakangan.",positif
778,"info kedatangan vaksin yg pfizer dong min, kan katanya agustus udah masuk indo",positif
820,"Pak/bu mau nanya apakah kalau sudah melakukan vaksin pake sinovac lalu mau vaksin lagi pake vaksin nusantara itu diperbolehkan atau tidak? Karena vaksin nusantara kayaknya lebih bagus.",positif
722,"Semangatnya utk divaksin dan semangatnya beliau tidak percaya omongan orang2......bikin kita takjub...wlo harus menempuh jarak beberapa kilometer",positif
817,"Kalo pernah stroke dan penyumbatan di otak apa aman divaksin astrazeneca",positif
1882,"Semoga segera sehat bnagsaku.. Tetap semangat ❤️🔥",positif
845,"Kalau ART saya blm pnya KTP tp udh umur 21 tahun gimana cara daftar vaksinnya??",positif
379,"Yuk kita dukung Vaksin Nusantara maju...Cintailah produk produk dalam negeri",positif
500,"@kemenkes_ri Untuk vaksin astrazeneca , pfizer , moderna kapan didistribusikan di kota pekanbaru ?",positif
954,"Klo untuk WNA yg mau kembali ke negara nya hrs punya kartu vaksin gk?",positif
776,"YOMAN tinggal nunggu vaksin kedua🔥",positif
